CREATE TABLE inventory (
    id INTEGER PRIMARY KEY,
    item_name TEXT NOT NULL,
    category TEXT NOT NULL,
    quantity_in_stock INTEGER NOT NULL,
    unit_price REAL NOT NULL,
    reorder_level INTEGER NOT NULL,
    supplier_id TEXT NOT NULL,
    supplier_location TEXT NOT NULL
);

INSERT INTO inventory (id, item_name, category, quantity_in_stock, unit_price, reorder_level, supplier_id, supplier_location) VALUES
-- WHERE category = 'Cameras'

-- Exercise 22: Find the Maximum Quantity in Stock for Accessories
-- SELECT MAX(quantity_in_stock) AS max_accessories_stock
-- FROM inventory
-- WHERE category = 'Accessories'

-- Exercise 23: Calculate the Average Price of Appliances
-- SELECT AVG(unit_price) AS average_appliance_price
-- FROM inventory
-- WHERE category = 'Appliances'

-- Exercise 24: Calculate the Total Stock for Computers
-- SELECT SUM(quantity_in_stock) AS total_computer_stock
-- FROM inventory
-- WHERE category = 'Computers'

-- Exercise 25: Count the Number of Items Supplied by Supplier SUP105
-- SELECT COUNT(supplier_id) AS total_items_by_SUP105
-- FROM inventory
-- WHERE supplier_id = 'SUP105'

-- Exercise 26: Find the Minimum Reorder Level for Office Supplies
-- SELECT MIN(reorder_level) AS min_office_reorder_level
-- FROM inventory
-- WHERE category = 'Office'

-- Exercise 27: Find the Maximum Price of Tablets
-- SELECT MAX(unit_price) AS max_tablet_price
-- FROM inventory
-- WHERE category = 'Tablets';

-- Exercise 28: Calculate the Average Stock of Audio Products
-- SELECT AVG(quantity_in_stock) AS average_audio_stock
-- FROM inventory
-- WHERE category = 'Audio';

-- Exercise 29: Calculate the Total Stock Value for Appliances
-- SELECT SUM(quantity_in_stock * unit_price) AS total_appliance_stock_value
-- FROM inventory
-- WHERE category = 'Appliances'

-- Exercise 30: Count the Number of Items Priced Below 10,000 INR
-- SELECT COUNT(unit_price) AS items_below_10000
-- FROM inventory
-- WHERE unit_price < 10000;                                         
