-- Create the Financial Summary Table with an ID column
CREATE TABLE financial_summary (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    username TEXT,
    account_type TEXT,
    balance REAL,
    num_transactions_month INTEGER,
    last_transaction_amount REAL,
    credit_rating INTEGER,
    loan_taken TEXT,
    loan_type TEXT
);

-- Insert 20 rows of data
INSERT INTO financial_summary (username, account_type, balance, num_transactions_month, last_transaction_amount, credit_rating, loan_taken, loan_type) VALUES
-- FROM financial_summary
-- WHERE num_transactions_month > 10
-- ORDER BY num_transactions_month DESC;

-- Exercise 4: Retrieve Checking Accounts with Low Credit Rating
-- SELECT username, credit_rating, balance
-- FROM financial_summary
-- WHERE account_type = 'Checking' AND credit_rating < 710
-- ORDER BY credit_rating ASC;

-- Exercise 5: Retrieve Users with Recent Large Transactions
-- SELECT username, last_transaction_amount, balance
-- FROM financial_summary
-- WHERE last_transaction_amount > 2000
-- ORDER BY last_transaction_amount DESC;

-- Exercise 6: Retrieve Users with Specific Account Types
-- SELECT username, account_type, balance
-- FROM financial_summary
-- WHERE account_type = 'Savings' OR account_type = 'Checking'
-- ORDER BY account_type ASC, balance DESC;

-- Exercise 7: Retrieve Users with High Credit Rating and Loans
-- SELECT username, credit_rating, loan_type
-- FROM financial_summary
-- WHERE credit_rating > 730 AND loan_taken = 'Yes'
-- ORDER BY credit_rating DESC;

-- Exercise 8: Retrieve Users with Specific Loan Types
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type IN ('Personal', 'Auto')
-- ORDER BY loan_type ASC, balance ASC;

-- Exercise 9: Retrieve Users with High Balances and Low Transactions
-- SELECT username, balance, num_transactions_month
-- FROM financial_summary
-- WHERE balance > 10000 AND num_transactions_month < 10
-- ORDER BY balance DESC;

-- Exercise 10: Retrieve Users with Education Loans
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type = 'Education'
-- ORDER BY balance ASC;

-- Exercise 11: Retrieve Users with Loans and High Balances
-- SELECT username, balance, loan_type
-- FROM financial_summary
-- WHERE balance > 15000
-- ORDER BY balance DESC

-- Exercise 12: Retrieve Users with Low Balances
-- SELECT username, balance 
-- FROM financial_summary
-- WHERE balance < 5000
-- ORDER BY balance ASC;

-- Exercise 13: Retrieve Users with Specific Credit Ratings
-- SELECT username, credit_rating
-- FROM financial_summary
-- WHERE credit_rating BETWEEN 700 AND 750
-- ORDER BY credit_rating ASC;

-- Exercise 14: Retrieve Users with Checking Accounts and Low Balances
-- SELECT username, account_type, balance
-- FROM financial_summary
-- WHERE account_type = 'Checking' AND balance < 7000
-- ORDER BY balance ASC;

-- Exercise 15: Retrieve Users with Auto Loans
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type = 'Auto'
-- ORDER BY balance ASC;

-- Exercise 16: Retrieve Users with High Number of Transactions
-- SELECT username, num_transactions_month, balance
-- FROM financial_summary
-- WHERE num_transactions_month > 15
-- ORDER BY num_transactions_month DESC;

-- Exercise 17: Retrieve Users with Low Last Transaction Amount
-- SELECT username, last_transaction_amount, balance
-- FROM financial_summary
-- WHERE last_transaction_amount < 1000
-- ORDER BY last_transaction_amount ASC;

-- Exercise 18: Retrieve Users with High Credit Rating and Low Balance
-- SELECT username, credit_rating, balance
-- FROM financial_summary
-- WHERE credit_rating > 740 AND balance < 10000
-- ORDER BY credit_rating DESC;

-- Exercise 19: Retrieve Users with Savings Accounts and Education Loans
-- SELECT username, account_type, loan_type
-- FROM financial_summary
-- WHERE account_type = 'Savings' AND loan_type = 'Education'
-- ORDER BY username ASC;

-- Exercise 20: Retrieve Users with Balances between 5,000 and 15,000
-- SELECT username, balance
-- FROM financial_summary
-- WHERE balance BETWEEN 5000 AND 15000
-- ORDER BY balance ASC;

-- Exercise 21: Retrieve Users with Specific Last Transaction Amount
-- SELECT username, last_transaction_amount
-- FROM financial_summary
-- WHERE last_transaction_amount = 1500
-- ORDER BY username ASC;

-- Exercise 22: Retrieve Users with High Transaction Count and Low Balance
-- SELECT username, num_transactions_month, balance
-- FROM financial_summary
-- WHERE num_transactions_month > 10 AND balance < 10000
-- ORDER BY num_transactions_month DESC;

-- Exercise 23: Retrieve Users with No Loans and High Balances
-- SELECT username, balance
-- FROM financial_summary
-- WHERE loan_taken = 'No' AND balance > 10000
-- ORDER BY balance DESC;

-- Exercise 24: Retrieve Users with Business Loans
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type = 'Business'
-- ORDER BY username ASC

-- Exercise 25: Retrieve Users with Home Improvement Loans
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type = 'Home Improvement'
-- ORDER BY balance ASC;

-- Exercise 26: Retrieve Users with Specific Number of Transactions
-- SELECT username, num_transactions_month
-- FROM financial_summary
-- WHERE num_transactions_month = 10
-- ORDER BY username ASC;

-- Exercise 27: Retrieve Users with High Credit Rating and Savings Accounts
-- SELECT username, credit_rating, account_type
-- FROM financial_summary
-- WHERE credit_rating > 720 and account_type = 'Savings'
-- ORDER BY credit_rating DESC;

-- Exercise 28: Retrieve Users with Low Transaction Count and High Balance
-- SELECT username, num_transactions_month, balance
-- FROM financial_summary
-- WHERE num_transactions_month < 5 AND balance > 8000
-- ORDER BY balance DESC;

-- Exercise 29: Retrieve Users with Checking Accounts and High Last Transaction Amount
-- SELECT username, account_type, last_transaction_amount
-- FROM financial_summary
-- WHERE account_type = 'Checking' AND last_transaction_amount > 1000
-- ORDER BY last_transaction_amount DESC;

-- Exercise 30: Retrieve Users with Specific Balances and Loan Types
-- SELECT username, balance, loan_type
-- FROM financial_summary
-- WHERE balance BETWEEN 10000 AND 20000 AND loan_type = 'Car'
-- ORDER BY balance ASC;
